City,Country,Population_2023,Growth_Rate (%),Population_2024
Los Angeles,USA,26836512,1.3085739899160889,27187687
Shanghai,China,11673774,1.5689449621574494,11856929
Cairo,Egypt,22201723,4.871277923187378,23283230
Mumbai,India,11440139,1.314396287192704,11590507
Los Angeles,USA,3792427,4.344732920163106,3957197
Sydney,Australia,12309411,2.7152503540161566,12643642
London,UK,21134895,1.6125398348142967,21475703
Los Angeles,USA,6748035,4.4183745557263014,7046188
Cairo,Egypt,5390020,2.5038736475119947,5524979
Mumbai,India,3681719,2.8166780926836057,3785421
Shanghai,China,18667911,2.1165501622989455,19063026
Cairo,Egypt,13583038,3.1682788314571733,14013386
Cairo,Egypt,18615977,1.2358574266326023,18846043
London,UK,25144880,2.259866914932923,25713120
Sao Paulo,Brazil,26666139,4.862355450508794,27962741
Mumbai,India,23130041,1.6616004471550738,23514369
Tokyo,Japan,28580296,3.4553149904358147,29567835
Cairo,Egypt,10688053,1.963355289011127,10897897
Sao Paulo,Brazil,9887324,3.980629065589703,10280901
Tokyo,Japan,12529677,1.088931473232574,12666116
Mumbai,India,21098343,4.864194702853451,22124607
New York,USA,20336488,2.5420529362263764,20853452
Sydney,Australia,16863509,1.5622270850590878,17126955
Sao Paulo,Brazil,20053322,0.8307353629850569,20219912
Moscow,Russia,24737750,1.2639105728939333,25050413
New York,USA,25151808,2.8389827685020794,25865863
Sydney,Australia,17591661,2.016514293940788,17946399
London,UK,7575716,4.229975146471743,7896166
Los Angeles,USA,3002324,2.4389938564781266,3075550
Shanghai,China,7262105,1.6192142266443346,7379694
Moscow,Russia,13715629,3.2771524397181353,14165111
London,UK,29490147,3.680497475984506,30575531
Mumbai,India,7671318,1.2516885855542743,7767339
London,UK,18271808,1.2542864732974295,18500988
Los Angeles,USA,12634494,0.6650214212009433,12718516
Mumbai,India,14799990,3.813809067795382,15364433
Moscow,Russia,4578226,3.4871203742981227,4737874
Los Angeles,USA,23926247,2.6358389408741623,24556904
Tokyo,Japan,28195278,4.298767020361387,29407327
Shanghai,China,3427540,4.1255156882752395,3568943
Moscow,Russia,19492846,3.134094639785385,20103770
Tokyo,Japan,1318408,4.407220762309664,1376513
Sydney,Australia,9856884,1.4262854451654572,9997471
Moscow,Russia,11543305,1.0036382872897756,11659158
Sydney,Australia,26677235,1.7138732518264532,27134448
Mumbai,India,29088632,0.7568908524019169,29308801
Tokyo,Japan,20894388,2.890262876004644,21498290
Shanghai,China,10272985,4.7147256153273265,10757328
Los Angeles,USA,24081896,0.6770459330082934,24244941
Cairo,Egypt,22012258,1.0494946130451206,22243275
London,UK,2898739,2.534895627275459,2972219
New York,USA,27395160,4.702437578875572,28683400
Shanghai,China,18794649,1.9227024723953772,19156014
Tokyo,Japan,25881226,2.782556639097766,26601385
Cairo,Egypt,5661029,0.6870778657267644,5699924
Shanghai,China,12149697,1.1675444043293999,12291550
Tokyo,Japan,21455302,4.939835553314811,22515158
Sao Paulo,Brazil,14757649,4.843034133962205,15472366
Sao Paulo,Brazil,19358746,0.5222299142048432,19459843
Sydney,Australia,14427105,4.783153034404576,15117175
Shanghai,China,19864474,3.376039720169752,20535106
Sao Paulo,Brazil,5856447,4.4056323253400995,6114460
Tokyo,Japan,26146282,2.546329350352366,26812052
Sydney,Australia,7857658,2.820182128606626,8079258
Tokyo,Japan,28915002,2.699809611156141,29695652
Sydney,Australia,1996530,3.5008891589574693,2066426
Shanghai,China,26937077,1.128430646403408,27241043
Cairo,Egypt,20378839,0.6348811544270507,20508220
Los Angeles,USA,27544070,1.8856847371603591,28063464
Moscow,Russia,7231219,3.6710634323149103,7496681
Cairo,Egypt,21886213,1.4083405345532676,22194445
Mumbai,India,12292148,3.530445949962128,12726115
Tokyo,Japan,4364695,4.864604207482717,4577020
Mumbai,India,13966064,0.9225532210523828,14094908
Cairo,Egypt,11580030,3.526709532013068,11988424
Sydney,Australia,18822698,2.4968759868705703,19292677
Moscow,Russia,6786265,4.406640144698774,7085311
Moscow,Russia,23685851,1.2971740525132365,23993097
New York,USA,8487345,3.61681678501774,8794316
Moscow,Russia,27461126,4.271518803416496,28634133
Los Angeles,USA,1570451,4.750763987633104,1645059
Moscow,Russia,26185640,3.5746161273034063,27121676
Cairo,Egypt,1967344,2.737286438037923,2021195
New York,USA,12243667,3.2803125809054623,12645297
Cairo,Egypt,3412149,4.410072430154232,3562627
Cairo,Egypt,6398869,3.0677438598747337,6595169
London,UK,17405566,0.6367417686357659,17516394
New York,USA,21129468,4.6892691297814,22120285
Cairo,Egypt,21510055,3.602870379642025,22285034
London,UK,10427504,3.5443102359976093,10797087
London,UK,12686214,1.4705381857897273,12872769
New York,USA,8022336,3.4649846160469573,8300308
Mumbai,India,23546143,2.272389825443713,24081203
Sydney,Australia,20655820,3.4305483966867145,21364427
Los Angeles,USA,29746717,0.9796686363859582,30038136
Sydney,Australia,22105074,3.460303870713662,22869976
Moscow,Russia,13485559,4.997361765968,14159481
Los Angeles,USA,25210749,0.7169541748725021,25391498
Moscow,Russia,9652831,4.897283828995928,10125557
Cairo,Egypt,14691164,2.3310858232529177,15033627
Tokyo,Japan,23761900,4.418390526517666,24811793
New York,USA,12707868,4.02073467826223,13218817
Los Angeles,USA,15246173,3.051573174440005,15711421
Los Angeles,USA,3694287,3.8230214416309694,3835520
Cairo,Egypt,11055079,4.4533200258560655,11547397
Mumbai,India,7511634,2.3186314474296483,7685801
London,UK,14781009,1.971649227034574,15072438
