No.  Movie,No. Character,Character Name,Barbie Cast,Skin Tone,Eyes,Hair,Gender,Race,Speaking Voice,Singing Voice
1,1,Barbie,Barbie,Light Medium,Blue,Blonde,Female,Human,Kelly Sheridan,
1,2,Aunt Drosselmayer,,Light,Green,Brown,Female,Human,Kathleen Barr,
1,3,Captain Candy,,Medium Deep,Deep,Brown,Male,Human,Ian James Corlett,
1,4,Clara,Barbie,Light Medium,Blue,Blonde,Female,Human,Kelly Sheridan,
1,5,Flower Faeries,,Light Medium,Multicolor,Multicolor,Female,Flower Fairy,Shona Galbraith,
1,6,Gingerbread Boy,Tommy,Light Medium,Blue,Blonde,Male,Human,Danny McKinnon,
1,7,Grandfather Drosselmayer,,Light Medium,Brown,Silver,Male,Human,French Tickner,
1,8,Kelly,Kelly / Chelsea,Light Medium,Blue,Blonde,Female,Human,Chantal Strand,
1,9,Maid,,Light Medium,Brown,Light Brown,Female,Human,Cathy Weseluck,
1,10,Major Mint,,Light Medium,Brown,Gray,Male,Human,Christopher Gaze,
1,11,Mouse King,,,Brown,Light Gray,Male,Rat,Tim Curry,
1,12,Nutcracker,,Light Medium,Blue,White,Male,Nutcracker,Kirby Morrow,
1,13,Owl,,Brown,Black/Green,Brown,Female,Owl Statue,Kathleen Barr,
1,14,Peppermint Girl,,Light Medium,Blue,Blonde,Female,Human,Britt McKillip,
1,15,Pimm,,Gray,Deep,Purple,Male,Bat,Peter Kelamis,
1,16,Prince Eric,Ken,Light Medium,Blue,Medium Brown,Male,Human,Kirby Morrow,
1,17,Snow Faeries,,Light Medium,Blue,Dark Blue,Female,Snow Fairy,Shona Galbraith,
1,18,Tommy,Tommy,Medium,Blue,Dark Brown,Male,Human,Alex Doduk,
2,1,Barbie,Barbie,Light Medium,Blue,Blonde,Female,Human,Kelly Sheridan,
2,8,Kelly,Kelly / Chelsea,Light Medium,Blue,Blonde,Female,Human,Chantal Strand,
2,19,Baker,,,,,Male,Human,Terry Klassen,
2,20,Fat Swordsman,,Medium,Blue,Dark Brown,Male,Human,Terry Klassen,
2,21,Gothel,,Light,Light Green,Gray,Female,Human Witch,Anjelica Huston,
2,22,Hobie,,,Blue,Gray,Male,Rabbit,Ian James Corlett,
2,23,Hugo,,Purple,Brown,,Male,Dragon,David Kaye,
2,24,King Frederick,,Light Medium,Blue,Dark,Male,Human,Russell Roberts,
2,25,King Wilhelm,,Light Medium,Blue,Light Brown,Male,Human,Christopher Gaze,
2,26,Otto,,,Green,Brown,Male,Ferret,Peter Kelamis,
2,27,Palace Guard,,,,,Male,Human,Ian James Corlett,
2,28,Penelope,,Purple,Blue,,Female,Dragon,Cree Summer,
2,29,Prince Stefan,Ken,Light Medium,Blue,Blonde,Male,Human,Mark Hildreth,
2,30,Prince Tommy,Tommy,Light Medium,Blue,Blonde,Male,Human,Danny McKinnon,
2,31,Princess Katrina,,,,,Female,Human,Chantal Strand,
2,32,Princess Lorena,,Light Medium,Blue,Redhair,Female,Human,Jocelyne Loewen,
2,33,Princess Melody,,Light Medium,Brown,Brown,Female,Human,Britt McKillip,
2,34,Princess Rapunzel,Barbie,Light Medium,Blue,Blonde,Female,Human,Kelly Sheridan,
2,35,Silversmith,,Light Medium,Brown,Silver,Male,Human,Dale Wilson,
2,36,Skinny Swordsman,,,,,Male,Human,Peter Kelamis,
3,1,Barbie,Barbie,Light Medium,Blue,Blonde,Female,Human,Kelly Sheridan,
3,8,Kelly,Kelly / Chelsea,Light Medium,Blue,Blonde,Female,Elf,Chantal Strand,
